Zip_Code,Metro,City,Population_2012,Home_Ownership_2012,Renter_2012,Foreign_Born_2012,Poverty_Black_2012,Poverty_Hispanic_2012,Poverty_White_2012,Black_Insurance_Coverage_2012,Black_No_Insurance_Coverage_2012,Hispanic_Insurance_Coverage_2012,Hispanic_No_Insurance_Coverage_2012,White_Insurance_Coverage_2012,White_No_Insurance_Coverage_2012,Total_Income_2012,Total_Income_Black_2012,Total_Income_Hispanic_2012,Total_Income_White_2012,Population_Black_2012,Population_White_2012,Population_Hispanic_2012,Population_Other_2012,Population_2013,Home_Ownership_2013,Renter_2013,Foreign_Born_2013,Poverty_Black_2013,Poverty_Hispanic_2013,Poverty_White_2013,Black_Insurance_Coverage_2013,Black_No_Insurance_Coverage_2013,Hispanic_Insurance_Coverage_2013,Hispanic_No_Insurance_Coverage_2013,White_Insurance_Coverage_2013,White_No_Insurance_Coverage_2013,Total_Income_2013,Total_Income_Black_2013,Total_Income_Hispanic_2013,Total_Income_White_2013,Population_Black_2013,Population_White_2013,Population_Hispanic_2013,Population_Other_2013,Population_2014,Home_Ownership_2014,Renter_2014,Foreign_Born_2014,Poverty_Black_2014,Poverty_Hispanic_2014,Poverty_White_2014,Black_Insurance_Coverage_2014,Black_No_Insurance_Coverage_2014,Hispanic_Insurance_Coverage_2014,Hispanic_No_Insurance_Coverage_2014,White_Insurance_Coverage_2014,White_No_Insurance_Coverage_2014,Total_Income_2014,Total_Income_Black_2014,Total_Income_Hispanic_2014,Total_Income_White_2014,Population_Black_2014,Population_White_2014,Population_Hispanic_2014,Population_Other_2014,Population_2015,Home_Ownership_2015,Renter_2015,Foreign_Born_2015,Poverty_Black_2015,Poverty_Hispanic_2015,Poverty_White_2015,Black_Insurance_Coverage_2015,Black_No_Insurance_Coverage_2015,Hispanic_Insurance_Coverage_2015,Hispanic_No_Insurance_Coverage_2015,White_Insurance_Coverage_2015,White_No_Insurance_Coverage_2015,Total_Income_2015,Total_Income_Black_2015,Total_Income_Hispanic_2015,Total_Income_White_2015,Population_Black_2015,Population_White_2015,Population_Hispanic_2015,Population_Other_2015,Population_2016,Home_Ownership_2016,Renter_2016,Foreign_Born_2016,Poverty_Black_2016,Poverty_Hispanic_2016,Poverty_White_2016,Black_Insurance_Coverage_2016,Black_No_Insurance_Coverage_2016,Hispanic_Insurance_Coverage_2016,Hispanic_No_Insurance_Coverage_2016,White_Insurance_Coverage_2016,White_No_Insurance_Coverage_2016,Total_Income_2016,Total_Income_Black_2016,Total_Income_Hispanic_2016,Total_Income_White_2016,Population_Black_2016,Population_White_2016,Population_Hispanic_2016,Population_Other_2016,Population_2017,Home_Ownership_2017,Renter_2017,Foreign_Born_2017,Poverty_Black_2017,Poverty_Hispanic_2017,Poverty_White_2017,Black_Insurance_Coverage_2017,Black_No_Insurance_Coverage_2017,Hispanic_Insurance_Coverage_2017,Hispanic_No_Insurance_Coverage_2017,White_Insurance_Coverage_2017,White_No_Insurance_Coverage_2017,Total_Income_2017,Total_Income_Black_2017,Total_Income_Hispanic_2017,Total_Income_White_2017,Population_Black_2017,Population_White_2017,Population_Hispanic_2017,Population_Other_2017,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12
90001,Los Angeles-Long Beach-Anaheim,Florence-Graham,54480,21454,32053,23718,32,1210,2062,2163,794,14266,14266,10774,11547,35658,28428,36875,19583,4967,38027,54480,10576,54760,20772,33004,24376,44,1304,1964,2034,748,14014,14014,9187,10495,35097,27348,36453,11908,4658,32886,54760,16219,56314,20855,34367,24277,74,1319,1669,2448,872,15969,15969,8674,8185,34050,25722,35338,11103,5330,28097,56314,21612,57227,20736,35360,24899,49,1347,1274,2421,637,18044,18044,8468,6302,33887,23205,35215,33333,5090,24493,57227,26348,57942,20474,36352,24508,73,1272,1134,2395,512,20573,20573,8316,4358,34323,23942,35646,34306,5153,20811,57942,30661,58738,20973,36741,24628,107,1277,962,2518,498,21501,21501,8083,3265,35660,22851,37115,53750,5383,19012,58738,33065,177700,177600,177800,179100,181400,183100,183700,184000,184600,185800,187800,190000,191900,193900,196400,198500,200800,203800,207900,212500,216100,218300,220300,223200,226700,230700,233500,235100,237000,240000,242400,243600,244200,245300,245800,246000,246600,248500,250800,253400,256500,260100,263000,265300,268100,271200,274200,276900,280100,283200,286900,291300,295200,297500,300500,304800,309200,313100,316800,319800,321900,323900,325600,327200,329300,331700,333800,336100,338200,340700,344700,349400
90002,Los Angeles-Long Beach-Anaheim,Los Angeles,48613,20173,27476,16212,193,925,1579,5452,1718,10669,10669,8641,7731,32299,22443,38335,17778,13202,28786,48613,5990,49475,19301,29203,16570,178,901,1414,5415,1924,10602,10602,7583,7774,31258,21508,38113,14250,12892,26383,49475,9368,50098,20253,28754,16972,213,927,1103,5248,1957,11901,11901,7530,6804,30214,21610,37207,21063,12316,24235,50098,12689,50626,20003,29387,17331,192,873,1021,5398,1724,12764,12764,7162,6010,30413,22154,36188,20774,11741,22314,50626,15536,51826,20426,30380,18359,185,903,801,5504,1604,14704,14704,6982,4963,32520,26681,36410,21481,11188,19573,51826,19716,52856,20321,31606,18428,122,917,834,5544,1415,15848,15848,7788,3964,34000,25854,37536,24844,11401,19918,52856,20177,175300,175500,175900,177000,178700,180700,181800,182200,183100,185000,187600,189200,190800,193600,197600,200400,203100,206000,208400,210500,213100,215200,217200,219600,221400,222500,224200,225800,227000,228700,231800,234900,237400,239800,241400,243000,245600,249000,252400,256400,260700,264000,266100,267700,269900,271900,274900,278400,282300,285000,287500,289300,290400,291300,293600,297200,300800,303600,305900,308200,310300,312200,314200,317400,321300,325200,328800,332400,335600,339500,344600,349000
90003,Los Angeles-Long Beach-Anaheim,Los Angeles,67226,23732,41840,26472,280,1426,1420,6843,2941,12711,12711,7149,7608,29174,22345,35146,26579,17349,25021,67226,23300,66200,22764,41981,25423,238,1387,1095,6682,2865,12364,12364,5095,5517,29686,21076,36266,31667,16990,17985,66200,29569,66913,22251,43483,25468,202,1459,885,6577,2676,13677,13677,4693,4383,30016,20616,36050,32143,16486,14979,66913,33584,69502,24296,43955,26142,150,1445,1124,7027,2266,16188,16188,6019,4269,30805,20575,36566,26375,16155,16585,69502,35137,70208,23021,45834,26529,156,1282,1348,7376,1804,18852,18852,7679,3911,31878,21090,37641,26763,16206,18114,70208,34284,70490,22456,46618,26326,256,1201,1587,7464,1417,20903,20903,9099,4030,34397,21917,39904,27768,15778,20983,70490,32218,178200,178500,179100,179900,181400,182900,183900,185000,186700,188600,191300,193900,196100,198800,202600,206200,209300,212600,216400,219600,221800,223100,224300,226200,228900,231700,233900,235500,237200,239700,242200,244200,246100,248300,249600,250300,251100,252300,253800,256200,259300,262700,265200,266700,268300,270500,273200,276100,279700,283700,287900,291700,294700,297500,301100,305300,309500,313300,317100,320300,322200,323500,324900,326200,327700,329000,331000,335400,340200,343400,346500,349400
90004,Los Angeles-Long Beach-Anaheim,Los Angeles,62884,12409,48953,34691,36,852,1512,869,478,7562,7562,9456,5672,38430,28115,31575,62321,1889,21535,62884,21076,62760,11219,50066,34490,26,931,1461,922,567,7827,7827,9218,5715,37976,26121,31486,60708,1972,21165,62760,21953,63547,11468,50576,34034,49,924,1330,1260,640,9325,9325,9683,5276,38493,27619,32116,62151,2271,21951,63547,20702,64008,11327,51066,33594,47,769,1529,1419,524,11176,11176,11821,5044,40612,29219,33616,65257,2323,24415,64008,18348,63095,11334,50094,32106,72,641,1786,1545,463,12479,12479,13299,4507,43180,29345,36916,69419,2405,25611,63095,16752,62733,11009,50185,32136,54,600,1791,1632,454,12381,12381,12655,3897,46581,32885,41654,67166,2544,23687,62733,18339,806300,799500,793300,792200,791700,789000,794600,811900,832300,845200,855300,865900,878400,895600,918000,938700,961600,984700,999000,1008300,1021100,1039400,1055900,1066200,1070700,1076900,1087700,1099900,1101700,1106700,1117900,1130700,1140900,1151500,1159600,1175900,1200500,1227000,1249200,1266000,1276000,1278600,1280800,1283000,1290500,1304200,1318000,1328900,1339000,1344600,1347400,1355000,1369900,1385900,1401900,1423600,1445200,1462200,1482700,1502300,1510000,1507100,1508600,1508000,1499300,1492500,1493100,1497300,1505700,1510700,1513100,1523300
90005,Los Angeles-Long Beach-Anaheim,Los Angeles,39592,3255,35570,25145,21,810,715,1256,522,4832,4832,3168,3165,32086,36224,30357,39504,2256,9210,39592,15024,39548,3070,35803,24699,30,803,697,1066,444,5029,5029,2961,2729,31893,30843,31005,38587,1965,8196,39548,15764,38638,3076,34888,23719,5,779,702,826,432,4971,4971,3044,2456,31214,30549,30119,37438,1654,7554,38638,15639,38979,3340,34815,23836,6,811,598,1145,377,5328,5328,3120,2186,31142,29737,29485,39551,2139,7185,38979,15586,39338,3523,35075,23622,33,890,567,1224,367,5984,5984,3431,2046,31485,27614,30007,41755,2213,7471,39338,15096,39562,3557,35404,23266,68,708,553,1386,394,6109,6109,3693,2068,32461,31890,31407,43602,2464,8045,39562,13960,787200,787200,802600,835100,867100,883500,895000,902600,913700,930000,943300,946100,952000,958500,967500,978500,997300,1018100,1045100,1066200,1069900,1060200,1060700,1076000,1087100,1090900,1097000,1102500,1105800,1114500,1127200,1135200,1149300,1170800,1197400,1226300,1253000,1263900,1268800,1284900,1304500,1313300,1313900,1313400,1314400,1320800,1329700,1333100,1337400,1348200,1370200,1386200,1381800,1371100,1378700,1396800,1414700,1425800,1428300,1429600,1437800,1441100,1433100,1423300,1417400,1413300,1410300,1419800,1433600,1440200,1439100,1441200
90006,Los Angeles-Long Beach-Anaheim,Los Angeles,58849,5928,51281,37161,35,1195,529,859,444,9426,9426,3726,5450,30260,21414,30285,37344,1932,14635,58849,30393,59498,5180,52800,37159,48,1114,441,903,475,10023,10023,3777,4310,30961,23500,31015,46688,1909,13080,59498,32027,61419,4968,54969,37884,72,1085,456,856,536,11338,11338,3624,3487,31403,23824,31341,43125,1990,11092,61419,35348,61625,5007,55053,37087,40,1113,578,913,454,12612,12612,4109,3441,31521,24773,31342,37344,1973,11569,61625,35008,61230,5409,54108,36174,39,1152,797,1059,353,13860,13860,5286,3420,31993,29313,31430,37031,2122,13274,61230,32329,62329,5789,54844,35894,39,1159,1058,1114,240,14936,14936,6256,4133,33790,32656,32350,44000,2090,16303,62329,30595,332100,336900,341700,345600,350600,356700,362500,366600,370100,370400,371600,375000,379600,383600,391900,402500,412000,418900,422500,426900,434000,441600,447100,454100,460100,463500,462100,461000,463700,470900,480400,489300,497000,506700,515000,519700,524300,531600,541100,550500,554900,555700,556400,558600,562400,565400,566800,568800,572200,576900,582200,585500,588300,592000,599700,609200,615600,618400,624800,638500,652800,659500,663600,672000,679600,686600,693900,700100,704200,710600,719900,726800
90007,Los Angeles-Long Beach-Anaheim,Los Angeles,43653,6205,30380,19150,121,564,643,2467,687,7689,7689,9358,3158,22047,17091,29845,10668,4305,15579,43653,15538,43173,6155,30478,18719,132,566,494,2402,711,7893,7893,9274,2791,22420,20059,29101,15000,4281,14699,43173,15288,43779,5936,31426,19412,102,592,360,2508,628,8574,8574,8665,1994,22646,19911,30000,18438,4436,12602,43779,17117,43426,4660,32477,19332,112,652,445,2601,516,8694,8694,8750,1828,22304,17144,28635,19203,4417,12434,43426,16371,41979,5046,30589,18185,119,593,409,2542,471,9427,9427,9127,1420,22485,19846,28373,19004,4360,12305,41979,15325,41221,5326,29505,18106,83,518,453,2407,524,9292,9292,8565,1261,23070,20208,29906,20854,4519,12299,41221,14408,326400,325800,325300,324600,325600,328800,332200,334700,336900,339400,343900,348900,352700,357500,364100,370400,376000,381600,385300,388000,391700,397300,401300,403500,404600,408000,415600,427000,436700,442700,447600,451100,452700,451500,448500,447600,451400,458700,464900,469200,473500,479600,485900,488700,491800,497400,503100,506300,511100,514800,517800,519000,517700,516700,521900,530500,537100,541600,549200,559100,565300,568300,569500,570200,571100,575300,578800,581200,585900,594400,602700,612500
90008,Los Angeles-Long Beach-Anaheim,Los Angeles,33754,12453,20817,5763,31,312,154,12156,2719,1898,1898,785,564,39661,41424,29677,65909,24196,2567,33754,4930,33280,11776,21089,6018,74,380,159,10799,3343,2022,2022,1189,873,38210,40197,28811,92596,22867,3684,33280,4725,33012,12178,20300,6019,80,305,163,10907,3287,2133,2133,1237,1130,36180,38529,27249,75673,22878,4010,33012,3677,31837,12517,18776,6003,129,261,172,11432,2777,2523,2523,1573,1174,0,38253,29527,78438,21580,4317,31837,3583,32060,12136,19468,5623,174,214,273,11362,2472,2937,2937,2260,1300,36134,35074,32603,103295,21051,5590,32060,2982,32359,11936,19877,5586,186,179,290,11913,2314,2857,2857,2535,1313,36641,35761,33481,104938,21592,5944,32359,2377,364200,365400,367500,371000,374600,378100,382200,386100,388500,393000,403900,415700,424100,431200,439700,449000,459300,469300,478100,484100,488000,490500,491900,492200,493100,496100,499300,503400,509600,515800,520700,525000,528100,531100,533800,536800,541600,547800,555300,562600,567900,575100,584400,592500,600900,611400,620100,628200,636600,642600,647100,651900,655700,658300,663600,670500,677700,684000,692400,701700,708600,713700,719100,724800,728600,732500,738000,746100,753200,758800,766600,776900
90010,0,0,3835,830,2968,2617,0,0,41,8,38,180,180,342,144,53353,58224,49355,47450,46,776,3835,150,4133,828,3256,2684,0,0,75,34,19,116,116,358,184,51359,3889,39076,55000,60,813,4133,167,3792,722,3038,2599,0,0,69,60,0,70,70,320,182,47308,100526,31791,57171,69,747,3792,154,3740,795,2928,2511,0,0,64,120,20,114,114,346,140,0,0,37083,48750,150,681,3740,152,3524,785,2710,2270,0,0,53,163,21,174,174,392,124,47569,68359,32165,56550,199,665,3524,171,3759,799,2937,2415,0,0,49,151,20,185,185,493,107,47115,70313,32396,61250,180,867,3759,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90011,Los Angeles-Long Beach-Anaheim,Los Angeles,100671,30232,68188,50964,124,3377,1408,3171,1508,20171,20171,7052,9270,30198,21947,31433,39400,7809,26952,100671,63642,100882,29410,69262,49677,110,3237,1410,3044,1439,21133,21133,7949,9469,30171,19564,31289,52604,7641,28161,100882,62368,102926,29270,71521,49781,186,3259,1565,3482,1484,23972,23972,9602,9392,29889,20248,31228,52875,8250,30170,102926,61890,104058,29293,72588,49537,202,3021,1873,4009,1541,27068,27068,12368,10636,30251,20983,31615,36000,8960,37008,104058,55434,104762,29203,73558,49162,206,2773,1927,4402,1002,31399,31399,13734,10089,31684,21675,33264,37727,8979,37997,104762,54842,108051,29815,76327,49419,188,2670,2385,4409,864,34696,34696,16661,10198,33824,21939,36002,27031,9040,44204,108051,51642,177200,176800,177600,180100,183600,186800,188000,188100,188300,189200,192500,197700,202700,207600,213100,217200,221500,227300,232900,237300,240900,242400,242400,242100,242200,242200,241800,241500,242000,242800,244700,246700,247400,247400,247200,247200,248700,251700,255000,258600,263200,269500,276000,280400,283700,287100,290800,296200,303200,307900,310000,312100,314700,317300,319800,322100,325600,330800,336800,341600,344500,348200,352200,354500,354400,354200,355100,358400,362200,365300,368100,370100
90012,Los Angeles-Long Beach-Anaheim,Los Angeles,29164,2675,18406,14393,46,271,501,256,126,1450,1450,2365,949,26094,31957,28656,69415,2949,8104,29164,3801,29528,2767,18609,13647,45,211,528,489,166,1429,1429,2979,872,28879,32240,28646,73301,3261,8475,29528,4068,30029,2745,19140,13792,54,243,591,506,221,1583,1583,3122,858,29492,34136,26179,67192,3534,8562,30029,3776,30860,2860,19755,13803,2,172,611,562,168,1968,1968,3523,809,31576,61165,31066,65656,3567,9390,30860,3713,32543,2673,21313,13969,3,182,640,995,189,2214,2214,3516,802,32712,60450,33438,65128,4074,9438,32543,4385,33783,2430,22669,14286,57,108,638,1186,294,2617,2617,3823,604,38786,42206,41657,71969,4299,9657,33783,4707,297600,295800,294400,294100,294200,295000,296600,299000,302800,305800,309100,313300,317000,322000,329300,336500,346100,358300,365900,368000,369100,372500,375700,377500,380300,387600,395800,401300,405800,410900,418900,428800,436000,440100,445200,450400,454900,459400,463800,468200,471100,471800,471800,469400,468000,470900,474600,475200,473700,470600,468200,466800,463900,461400,462600,467500,474400,479800,481900,489900,505300,518900,529900,543600,557100,569300,583000,597700,610100,618300,623100,624100
90013,Los Angeles-Long Beach-Anaheim,Los Angeles,9318,878,5385,2423,78,28,276,1602,1056,714,714,2065,834,17072,11780,12075,54490,3144,3187,9318,905,10256,1033,6230,2393,79,25,319,1631,1306,918,918,2279,770,20271,12235,13373,51518,3509,3343,10256,1231,10575,1187,6441,2448,72,25,325,1689,1272,1095,1095,2478,598,21120,12096,14552,59702,3453,3385,10575,1164,11299,1121,7614,2284,127,0,466,2205,837,1357,1357,3071,521,0,11354,13299,68622,3614,3961,11299,978,11668,1073,8018,2348,186,0,604,2329,797,1275,1275,3435,556,22058,11053,17672,71083,3522,4349,11668,773,11957,1020,8446,2518,156,0,617,2528,790,1431,1431,3421,493,22808,11186,22500,74750,3676,4267,11957,957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397300,406300,415500,421200,424000,428600,436500,439600,436000,433000,436200,440700,443300,443900,448100,455900,463200,471300,483500,491100,493300,494200,498300,503500,510200,515200,516100,515300,519900,532700,546600,555400,558600,560600,561100,565100,573300,580300,584900,588800,591100,586800,583600,590100,596900,592900,591200,596900,602600,606500,607500,602000,595200,596400
90014,Los Angeles-Long Beach-Anaheim,Los Angeles,5556,500,4537,1432,5,21,282,575,665,385,385,1410,718,12358,5584,14320,36743,1324,2321,5556,442,6008,549,4838,1365,5,21,300,616,703,460,460,1681,801,16551,7753,19297,42823,1466,2766,6008,566,6659,542,5483,1685,30,26,452,512,555,674,674,2334,696,17134,8958,17656,44209,1300,3298,6659,534,7006,544,5504,1667,44,64,474,563,567,850,850,2478,614,0,10585,23180,50069,1345,3499,7006,645,7191,368,5951,1941,81,48,445,717,328,796,796,2758,495,23580,11066,24401,55974,1293,3673,7191,609,7408,273,6283,2151,17,45,454,782,296,919,919,3021,348,37619,13598,30536,60516,1305,3800,7408,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433700,443600,451200,456400,460800,463300,464800,464400,464300,472800,488900,501000,508300,514600,520200,527200,534700,540600,544800,556600,572600,585500,594300,606900,615600,624700,633900,641200,645200,651000,652300,649300,646800,643900,643400,649400,661100,670800,675200,669700,664100,662500,666600,667100,660700,650800,645300,642300,641600,642600,646700,658500,676000,687000
90015,Los Angeles-Long Beach-Anaheim,Los Angeles,17668,1889,14766,9512,0,404,387,480,280,2994,2994,2883,1574,26579,33788,24854,63864,1065,6133,17668,7865,18358,2129,15171,9395,0,330,415,518,313,3390,3390,2956,1579,27393,40422,24483,65350,1180,6210,18358,8112,18226,2534,14685,9017,0,313,432,521,292,3285,3285,2866,1425,28953,21649,22462,67660,1164,5777,18226,7915,18767,2718,14994,8977,0,350,448,794,269,3781,3781,3091,1379,29684,31944,22128,61850,1459,6199,18767,7302,19378,2841,15656,9194,0,425,518,884,214,4496,4496,3525,1210,30463,41516,21621,78125,1430,6614,19378,7650,20187,2692,16667,9531,0,377,812,974,133,4774,4774,3483,1229,32979,31100,25100,78724,1368,6746,20187,8500,318200,318900,320200,323200,327200,329400,328500,327000,327600,329500,331900,335100,339400,345900,354600,363300,373800,385700,395400,401200,404400,408100,413400,417700,419300,419300,418700,419500,422900,425500,427400,429100,430700,430300,429400,430200,434800,441300,448500,455700,460200,464300,471400,478700,484000,487000,488500,489600,490500,490200,491900,495500,498600,500300,503000,507500,509300,507200,505800,507700,510900,514900,520000,525300,525800,524000,524500,528500,535300,547800,566300,585500
90016,Los Angeles-Long Beach-Anaheim,Los Angeles,46779,17623,28290,15459,96,359,622,8117,3319,8401,8401,4097,2877,36266,30251,40850,76630,18355,10478,46779,15079,47273,18449,28023,15587,100,328,665,8476,3425,8514,8514,4505,3464,37242,31495,39725,79688,18513,11746,47273,13775,47786,18176,28797,15527,138,396,785,8604,2993,8951,8951,5495,3785,38050,31649,40253,84464,18016,13618,47786,12496,47590,18285,28592,15587,225,339,953,8851,2587,9856,9856,6393,3496,38330,31867,41257,70417,17343,14763,47590,12084,47079,18072,28377,15566,238,368,1208,8693,2091,10448,10448,8234,3339,41140,34252,43478,73333,16197,17288,47079,9950,46303,18142,27485,14929,280,392,1215,8174,1645,10529,10529,8853,3109,43443,36780,44234,88315,15266,18165,46303,9302,291400,291100,291400,292600,295300,298800,301900,305000,308700,314600,321200,325900,328100,331700,338400,345300,352300,360000,367600,374200,379200,381500,385800,392000,397900,403900,411500,418700,424200,428600,432800,435000,433800,431600,431200,435000,441700,447600,451000,454800,460300,467000,474900,484800,496100,506900,517200,525500,531400,535900,540900,546600,550200,552100,555200,563200,573900,584000,591000,596500,600700,605200,609600,616200,626000,636400,644400,652500,660300,668100,676200,688800
90017,Los Angeles-Long Beach-Anaheim,Los Angeles,23171,483,22040,13292,70,810,469,636,401,3174,3174,2490,1875,21576,14717,19294,54000,1296,6322,23171,10934,23755,544,22620,13564,67,922,450,559,342,3366,3366,2782,1893,21030,11774,18525,52933,1157,6404,23755,11877,23719,521,22763,13066,85,738,499,643,339,3311,3311,3262,2001,21009,11981,18658,58071,1204,7251,23719,10795,24336,693,23176,13487,97,654,519,753,285,3824,3824,3376,2022,22754,12335,20133,60301,1235,7318,24336,10868,25772,903,24419,14143,84,585,516,936,208,4389,4389,3941,2512,25143,20897,22571,54414,1372,8822,25772,10655,26390,970,24978,14155,72,572,550,973,171,4775,4775,4124,2691,28638,21972,24723,60110,1415,9771,26390,9772,367300,363900,359200,356600,360800,365600,367900,370000,373100,377800,383400,387400,391500,397300,404700,414500,427100,438600,445600,451800,458500,462000,465700,472900,478600,482500,488000,493200,495200,497600,503000,507700,506600,506800,510500,512100,513200,517700,522100,521700,521100,521900,523700,525100,527500,529400,530600,532100,533200,534700,538000,542700,543600,544600,548300,554700,561300,567000,571600,576600,581200,584600,587700,592400,596700,599700,604200,610600,616100,620600,623900,628800
90018,Los Angeles-Long Beach-Anaheim,Los Angeles,48497,16064,30773,19554,152,691,502,6838,2827,8524,8524,3184,2606,35178,32264,36686,68333,15995,8453,48497,21013,48498,16197,30785,19477,181,669,499,6820,2966,8387,8387,3194,2586,32447,30994,35414,83250,16171,8483,48498,20109,48852,15804,31560,19151,174,668,648,6918,2507,9578,9578,3937,2796,32104,30644,34111,63861,15701,9921,48852,19251,49824,16181,32130,18925,220,671,694,7934,2442,10525,10525,4276,2612,33864,33261,34992,63897,16487,9953,49824,19146,51639,17259,32967,19408,202,686,688,8733,2219,12054,12054,4557,2174,35696,33405,36826,75500,17413,9680,51639,20215,52287,17878,32974,19797,151,704,679,8619,1442,12723,12723,4916,1871,37341,35628,38625,67263,16300,10138,52287,21727,266900,265700,264600,263700,263900,264700,265000,266000,268200,270700,274100,278600,283300,289600,299300,310100,320600,330600,339400,344600,346800,348600,349600,349300,349700,353200,358100,362500,367100,371800,375600,377900,379400,381600,387200,394700,400600,405000,410500,418100,424600,428900,434100,441100,449800,458700,465200,470400,476900,484300,492200,500200,505500,510200,517400,526700,536600,547700,560000,572700,584200,593000,598100,601800,604400,607300,611200,616700,622100,628200,633400,636500
90019,Los Angeles-Long Beach-Anaheim,Los Angeles,64613,16726,46005,27319,147,712,1533,6945,2364,8320,8320,9466,6077,41261,40730,32368,78878,15072,22968,64613,13486,65408,17649,45891,27057,76,783,1721,6376,2281,9088,9088,10850,6344,42043,40286,34224,81250,14332,24788,65408,13751,67606,18703,46836,28207,67,834,1725,6571,2109,10378,10378,11323,6322,43244,40449,35742,76313,14410,25153,67606,14979,67553,18876,46520,28197,45,771,1881,6803,1842,11440,11440,12158,6336,46571,40430,37344,78879,13813,26069,67553,14116,68530,19702,46824,28883,124,834,1776,7156,1466,12811,12811,12124,5143,47518,38122,40029,81477,13512,24300,68530,16837,67415,19728,45585,27758,103,742,1593,7035,1121,13153,13153,11976,3748,50671,38569,42079,83493,12763,22307,67415,18175,524700,530500,534800,540100,547000,552900,558800,565400,572600,579700,589200,598300,604900,610800,620900,632800,646900,664700,679800,686000,689900,697200,702900,707200,712300,721100,731300,739400,743700,747200,753900,762100,767000,768200,770400,775400,783900,793100,799000,805700,815100,822200,828900,838600,850400,861800,873000,882900,890700,893100,892900,892900,895400,901700,912000,923600,933100,939700,945300,949900,952900,956600,962200,968100,971500,975400,978500,983800,993400,1006300,1021400,1042500
90020,Los Angeles-Long Beach-Anaheim,Los Angeles,41086,4707,35676,26078,37,216,621,1031,705,3192,3192,4036,2774,38575,36634,34074,43567,2362,10218,41086,8116,39866,4179,35107,25080,37,300,532,1109,644,3544,3544,3935,2456,38510,38876,35713,42730,2434,9313,39866,8892,39102,4135,34363,24274,14,327,693,1005,605,3525,3525,4214,2599,37121,34417,33345,41068,2048,9763,39102,8408,39866,4045,35132,24050,18,274,925,1242,494,3797,3797,4927,3044,0,38510,34435,46004,2174,11213,39866,6804,40170,3919,35659,24646,10,307,1030,1320,360,4554,4554,5481,2753,40353,39333,35389,45335,2139,11471,40170,6240,39191,3746,34805,23886,31,256,1017,1216,260,4915,4915,5166,2137,42407,36816,37259,49404,1924,10023,39191,6605,2136700,2150900,2167500,2188200,2216400,2245800,2272200,2293700,2313700,2340800,2375700,2406300,2433300,2472900,2529100,2581000,2632200,2684700,2726900,2761600,2791700,2803800,2807900,2813400,2817500,2829000,2847600,2864400,2876000,2886300,2899500,2904700,2910800,2926300,2940700,2961700,2994600,3022900,3043000,3073700,3103000,3135100,3166100,3190300,3214100,3254500,3279500,3296300,3319200,3341000,3343900,3332900,3315100,3305800,3316500,3343500,3369700,3389600,3416100,3436900,3446300,3454100,3460400,3462300,3469400,3492100,3527400,3563700,3601700,3638500,3678100,3710200
90021,0,0,2664,218,1917,1003,46,0,37,325,234,332,332,483,541,13504,10299,16724,27120,674,1238,2664,488,2940,241,2176,1007,49,11,25,319,297,403,403,564,391,13415,10615,14400,68409,764,1105,2940,769,2913,258,2305,1029,0,57,41,349,233,447,447,576,327,12748,10466,13730,30750,735,1112,2913,766,2970,264,2468,1080,29,78,48,382,155,499,499,614,276,0,8571,14007,0,676,1074,2970,938,2954,220,2520,1108,29,61,72,457,170,487,487,559,280,12370,7739,14753,25795,702,1002,2954,1017,3158,292,2658,1023,32,56,75,464,175,588,588,741,254,12864,8149,14153,-666666666,712,1182,3158,1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
